Date,VH,Team,Final
331,H,Dallas,4
331,V,Calgary,0
331,H,LosAngeles,3
331,V,Vancouver,4
331,H,SanJose,2
401,V,Minnesota,2
401,H,Detroit,3
401,V,Boston,6
401,H,St.Louis,5
401,V,Chicago,5
401,H,Winnipeg,4
401,V,Washington,4
401,H,Colorado,2
401,V,Vancouver,3
401,H,Anaheim,2
402,V,Ottawa,2
402,H,Philadelphia,3
402,V,Pittsburgh,5
402,H,NYIslanders,0
402,V,Dallas,3
402,H,LosAngeles,2
402,V,Columbus,5
402,H,Carolina,1
402,V,NewJersey,1
402,H,TampaBay,3
402,V,Montreal,3
402,H,Florida,4
402,V,Buffalo,4
402,H,NYRangers,3
402,V,Detroit,3
402,H,Toronto,2
402,V,SanJose,3
402,H,Nashville,2
402,V,Calgary,5
402,H,Edmonton,0
402,V,Washington,0
402,H,Arizona,3
403,V,Boston,4
403,H,Chicago,6
403,V,Philadelphia,2
403,H,Pittsburgh,6
403,V,Minnesota,1
403,H,Winnipeg,5
403,V,St.Louis,5
403,H,Colorado,1
403,V,Dallas,1
403,H,Anaheim,3
404,V,TampaBay,2
404,H,NYIslanders,5
404,V,NYRangers,4
404,H,Columbus,2
404,V,Florida,4
404,H,Toronto,3
404,V,Arizona,2
404,H,St.Louis,5
404,V,LosAngeles,2
404,H,Vancouver,3
405,V,Carolina,2
405,H,Boston,1
405,V,NYIslanders,4
405,H,Washington,3
405,V,Buffalo,3
405,H,NewJersey,1
405,V,Pittsburgh,5
405,H,Ottawa,3
405,V,TampaBay,2
405,H,NYRangers,3
405,V,Florida,4
405,H,Montreal,1
405,V,SanJose,3
405,H,Minnesota,0
405,V,Colorado,3
405,H,Nashville,4
405,V,Arizona,2
405,H,Chicago,6
405,V,LosAngeles,5
405,H,Calgary,4
405,V,Winnipeg,2
405,H,Anaheim,1
406,V,Columbus,5
406,H,Toronto,1
406,V,Philadelphia,0
406,H,Detroit,3
406,V,Vancouver,2
406,H,Edmonton,6
407,V,Pittsburgh,4
407,H,Washington,3
407,V,Montreal,4
407,H,Carolina,2
407,V,NYIslanders,4
407,H,NYRangers,1
407,V,Toronto,4
407,H,Philadelphia,3
407,V,TampaBay,4
407,H,NewJersey,2
407,V,Detroit,2
407,H,Boston,5
407,V,Florida,1
407,H,Ottawa,3
407,V,Arizona,2
407,H,Nashville,3
407,V,Colorado,2
407,H,Dallas,4
407,V,St.Louis,2
407,H,Chicago,1
407,V,Vancouver,3
407,H,Calgary,7
407,V,Anaheim,1
407,H,LosAngeles,2
407,V,Winnipeg,5
407,H,SanJose,4
408,V,Columbus,4
408,H,Buffalo,1
409,V,Detroit,2
409,H,NYRangers,3
409,V,Ottawa,6
409,H,Boston,1
409,V,Pittsburgh,1
409,H,Philadelphia,3
409,V,Anaheim,5
409,H,Colorado,3
409,V,Calgary,2
409,H,Minnesota,1
409,V,Toronto,1
409,H,NewJersey,5
409,V,Chicago,4
409,H,Columbus,5
409,V,TampaBay,2
409,H,Montreal,5
409,V,Carolina,2
409,H,Florida,5
409,V,Buffalo,4
409,H,NYIslanders,3
409,V,Washington,5
409,H,St.Louis,1
409,V,Nashville,2
409,H,Dallas,3
409,V,Winnipeg,4
409,H,LosAngeles,3
409,V,Edmonton,3
409,H,Vancouver,4
409,V,Arizona,0
409,H,SanJose,1
410,V,Philadelphia,5
410,H,NYIslanders,2
410,V,Anaheim,2
410,H,Washington,0
413,V,Detroit,2
413,H,TampaBay,3
413,V,NYRangers,2
413,H,Pittsburgh,5
413,V,Chicago,0
413,H,St.Louis,1
414,V,Philadelphia,0
414,H,Washington,2
414,V,NYIslanders,5
414,H,Florida,4
414,V,Minnesota,0
414,H,Dallas,4
414,V,SanJose,4
414,H,LosAngeles,3
415,V,Nashville,3
415,H,Anaheim,2
415,V,Detroit,2
415,H,TampaBay,5
415,V,NYIslanders,1
415,H,Florida,3
415,V,Chicago,3
415,H,St.Louis,2
416,V,NYRangers,4
416,H,Pittsburgh,2
416,V,Philadelphia,1
416,H,Washington,4
416,V,Minnesota,1
416,H,Dallas,2
416,V,SanJose,2
416,H,LosAngeles,1
417,V,St.Louis,3
417,H,Chicago,2
417,V,TampaBay,0
417,H,Detroit,2
417,V,Florida,3
417,H,NYIslanders,4
417,V,Nashville,3
417,H,Anaheim,2
418,V,Washington,6
418,H,Philadelphia,1
418,V,Dallas,3
418,H,Minnesota,5
418,V,LosAngeles,2
418,H,SanJose,1
419,V,TampaBay,3
419,H,Detroit,2
419,V,Pittsburgh,3
419,H,NYRangers,1
419,V,St.Louis,4
419,H,Chicago,3
419,V,Anaheim,3
419,H,Nashville,0
420,V,Washington,1
420,H,Philadelphia,2
420,V,Florida,2
420,H,NYIslanders,1
420,V,Dallas,3
420,H,Minnesota,2
420,V,LosAngeles,2
420,H,SanJose,3
421,V,Pittsburgh,5
421,H,NYRangers,0
421,V,Detroit,0
421,H,TampaBay,1
421,V,Anaheim,4
421,H,Nashville,1
421,V,Chicago,4
421,H,St.Louis,3
422,V,Philadelphia,2
422,H,Washington,0
422,V,NYIslanders,2
422,H,Florida,1
422,V,Minnesota,5
422,H,Dallas,4
422,V,SanJose,6
422,H,LosAngeles,3
423,V,NYRangers,3
423,H,Pittsburgh,6
423,V,St.Louis,3
423,H,Chicago,6
423,V,Nashville,2
423,H,Anaheim,5
424,V,Washington,1
424,H,Philadelphia,0
424,V,Florida,1
424,H,NYIslanders,2
424,V,Dallas,5
424,H,Minnesota,4
425,V,Anaheim,1
425,H,Nashville,3
425,V,Chicago,2
425,H,St.Louis,3
427,V,Nashville,2
427,H,Anaheim,1
427,V,NYIslanders,5
427,H,TampaBay,3
428,V,Pittsburgh,3
428,H,Washington,4
429,V,St.Louis,1
429,H,Dallas,2
429,V,Nashville,2
429,H,SanJose,5
430,V,NYIslanders,1
430,H,TampaBay,4
430,V,Pittsburgh,2
430,H,Washington,1
501,V,St.Louis,4
501,H,Dallas,3
501,V,Nashville,2
501,H,SanJose,3
502,V,Washington,2
502,H,Pittsburgh,3
503,V,TampaBay,5
503,H,NYIslanders,4
503,V,Dallas,1
503,H,St.Louis,6
503,V,SanJose,1
503,H,Nashville,4
504,V,Washington,2
504,H,Pittsburgh,3
505,V,Dallas,3
505,H,St.Louis,2
505,V,SanJose,3
505,H,Nashville,4
506,V,TampaBay,2
506,H,NYIslanders,1
507,V,Pittsburgh,1
507,H,Washington,3
507,V,St.Louis,4
507,H,Dallas,1
507,V,Nashville,1
507,H,SanJose,5
508,V,NYIslanders,0
508,H,TampaBay,4
509,V,SanJose,3
509,H,Nashville,4
509,V,Dallas,3
509,H,St.Louis,2
510,V,Washington,3
510,H,Pittsburgh,4
511,V,St.Louis,6
511,H,Dallas,1
512,V,Nashville,0
512,H,SanJose,5
513,V,TampaBay,3
513,H,Pittsburgh,1
515,V,SanJose,1
515,H,St.Louis,2
516,V,TampaBay,2
516,H,Pittsburgh,3
517,V,SanJose,4
517,H,St.Louis,0
518,V,Pittsburgh,4
518,H,TampaBay,2
519,V,St.Louis,0
519,H,SanJose,3
520,V,Pittsburgh,3
520,H,TampaBay,4
521,V,St.Louis,6
521,H,SanJose,3
522,V,TampaBay,4
522,H,Pittsburgh,3
523,V,SanJose,6
523,H,St.Louis,3
524,V,Pittsburgh,5
524,H,TampaBay,2
525,V,St.Louis,2
525,H,SanJose,5
526,V,TampaBay,1
526,H,Pittsburgh,2
530,V,SanJose,2
530,H,Pittsburgh,3
601,V,SanJose,1
601,H,Pittsburgh,2
604,V,Pittsburgh,2
604,H,SanJose,3
606,V,Pittsburgh,3
606,H,SanJose,1
609,V,SanJose,4
609,H,Pittsburgh,2
611,V,Pittsburgh,3
611,H,SanJose,1
